ID_TA,newIsCapital
d779167,1
d4909559,0
d2437956,1
d1081959,0
d4410180,1
d1100325,0
d8090662,1
d3431140,1
d4818393,0
d697252,1
d1873223,0
d12947166,1
d4083721,0
d10389470,0
d2486144,0
d2267111,0
d10734451,1
d13171584,1
d3134650,1
d10737035,1
d3613533,1
d2648160,0
d10122352,1
d3785147,1
d7687905,0
d718937,1
d3192062,1
d12320220,1
d4768291,1
d5425608,1
d8517072,0
d5509232,0
d2084827,1
d10587448,1
d8811850,1
d12873448,1
d6727449,1
d10179197,1
d7311463,1
d12611007,1
d7047167,1
d2091250,1
d1037163,1
d1182786,1
d5220257,1
d11962971,1
d7690496,1
d12906918,0
d9765679,0
d4924798,1
d5865687,1
d7905491,1
d719237,1
d5942142,1
d1137212,0
d1020592,1
d9781450,1
d4872826,1
d13203526,1
d5122174,1
d813958,1
d7247750,1
d7312499,1
d7644937,0
d10028124,1
d2719603,1
d1013794,1
d10784649,1
d2620190,0
d10040334,1
d8419110,1
d12685574,1
d9603011,1
d1852620,1
d11679759,0
d12112547,1
d3805143,1
d3610708,1
d6882587,1
d5962368,0
d4424572,0
d3898172,1
d9739262,1
d2637154,1
d3622799,1
d12947099,1
d1971797,1
d6981542,1
d10701333,0
d7624770,1
d2271370,1
d10047471,1
d10266436,1
d4770035,1
d2044612,1
d10271724,1
d10169867,0
d8284781,1
d1039067,0
d878520,0
d12902522,1
d12323685,1
d11861153,1
d7591680,1
d1070166,1
d2643319,1
d12417709,1
d813925,0
d12206760,0
d10769792,1
d731204,1
d10477806,0
d1016160,1
d8429273,1
d11958431,1
d11895495,1
d2465469,1
d951933,1
d2258959,1
d1043439,1
d7803810,1
d3308325,0
d1553821,1
d7804627,1
d1963456,1
d5440481,1
d4225439,1
d7933036,1
d10339269,0
d2701946,0
d8511258,1
d12598682,1
d8571233,1
d1018974,1
d10878563,0
d10250368,0
d11631425,0
d850178,1
d5818174,0
d3780762,1
d12936186,1
d9752550,1
d1186842,1
d4875639,0
d12996130,1
d952068,1
d1095455,1
d6813236,1
d4418101,1
d780204,1
d1136782,1
d7274833,1
d12500357,1
d991104,1
d4823847,1
d5077935,0
d802232,1
d8362416,1
d2712118,1
d10818786,1
d4769349,1
d8657804,1
d7124393,1
d12571297,1
d5080700,1
d1356624,0
d7596737,0
d9832010,1
d3253550,1
d11029213,1
d1226617,0
d6453074,1
d8602510,1
d11947459,1
d7920021,1
d10398981,1
d3685490,1
d8804386,0
d6663062,1
d3181841,0
d3538769,0
d7283420,1
d8627732,1
d12900896,1
d13087285,0
d12536774,1
d10744198,1
d12099376,1
d10478105,1
d8277124,0
d9729580,0
d3675106,1
d1887046,0
d7211474,0
d3529487,1
d5812483,1
d997616,0
d9710368,1
d11951673,1
d2618233,0
d12404527,1
d11978912,1
d11931682,1
d8810157,1
d1153049,0
d4580777,1
d8076891,0
d1025147,1
d5308351,1
d1099621,1
d7160467,1
d1178760,0
d795687,1
d13139047,1
d8017581,1
d3544710,1
d1027670,0
d4769810,1
d3692741,0
d11812785,1
d9602787,1
d5533891,1
d7850012,1
d12709936,1
d4473807,1
d11958324,1
d1526719,1
d12571607,1
d10076062,1
d7599401,1
d12564018,1
d12407347,1
d1871954,1
d12971996,1
d5081396,1
d2489872,0
d10698854,1
d695264,1
d7651862,1
d4191913,0
d9747453,1
d3853544,1
d2374918,1
d6826426,1
d2042134,1
d8264568,0
d4492506,0
d1019955,1
d2001507,1
d10412920,1
d8673833,1
d1013511,1
d4236147,1
d3654659,1
d8505654,1
d11799782,1
d2175380,1
d6369030,1
d947018,1
d10170180,1
d10488130,1
d8384800,1
d1503730,1
d5971427,1
d10811036,1
d5506292,0
d731210,1
d12164454,0
d7772581,1
d7660183,0
d5122657,1
d3192453,1
d4768668,1
d3456729,1
d10488468,1
d6482548,1
d5081096,1
d1071288,1
d5616257,1
d12927216,0
d10686851,1
d8425435,0
d790369,0
d1079439,1
d7189024,1
d11871901,0
d1327141,1
d6701548,1
d10474731,1
d1912599,0
d6385547,1
d697259,1
d8049985,0
d8516817,1
d990664,1
d7208833,1
d8339929,0
d4324139,1
d1019284,1
d12495979,1
d5583335,1
d8414125,0
d13279636,0
d7002116,1
d752894,1
d5522002,1
d5972350,1
d7787852,1
d10784629,1
d8276525,1
d10201077,1
d742407,1
d12078773,0
d5776307,1
d8123141,1
d806051,1
d4007924,0
d9742180,1
d8713635,1
d7986173,1
d719518,1
d4919283,1
d12452377,1
d12277704,1
d3859070,1
d8737446,0
d5519810,1
d1172837,1
d2263352,0
d1929118,0
d10859217,1
d11793939,1
d8808859,0
d11929974,1
d9769328,0
d1674503,1
d1746716,0
d3738693,0
d9740703,1
d4091909,1
d4811912,1
d1898848,0
d12384001,0
d5518556,0
d1139366,0
d8463851,1
d10467094,1
d1044726,1
d4731719,1
d12233546,1
d11911250,0
d10613140,1
d11950716,0
d11795167,0
d10841012,1
d2149251,1
d805464,1
d8596967,1
d2516361,1
d7147205,1
d7966501,1
d9710052,1
d10146454,1
d7347239,1
d10041332,1
d3153451,1
d1048529,1
d2439603,1
d6620235,0
d8853180,1
d4212687,1
d6988362,1
d9456607,0
d3499028,0
d12414220,0
d7595454,1
d12447984,1
d1112673,1
d1926746,0
d12147644,0
d5264440,0
d12842559,1
d5667751,1
d5825135,1
d12883544,1
d12219822,1
d10595133,1
d12516525,1
d2549710,1
d795704,1
d7132084,1
d11766630,1
d6732811,1
d1069513,1
d9745343,1
d5520230,0
d13206566,1
d11885698,1
d8654533,1
d10301071,1
d2703359,1
d942290,1
d6673365,1
d2641947,0
d3292870,0
d7360304,1
d2190085,1
d8362902,1
d1353540,0
d4584798,1
d7819194,1
d3242247,1
d8143898,0
d4040052,1
d4553147,0
d6280580,1
d2140541,1
d12966435,1
d1342155,0
d10389421,1
d13153300,1
d7197803,1
d7205059,1
d8656639,1
d7310999,1
d938657,0
d11812573,0
d3179219,0
d8427291,1
d10789401,1
d4342126,1
d12335302,1
d8435433,1
d6997989,1
d1204136,1
d7949496,1
d12611723,1
d4875736,1
d1125210,0
d10663723,1
d5262205,1
d10934512,0
d13152856,1
d5986180,1
d3365091,0
d2429057,1
d3681402,0
d4768018,1
d10901576,0
d10207856,1
d784495,1
d13138415,1
d6224819,1
d2199010,1
d5511542,1
d10524857,1
d6937518,1
d5478128,1
d5062863,0
d10676665,1
d11927391,1
d7274076,1
d3367014,1
d8757118,0
d7963942,0
d10479056,1
d7939547,1
d12033913,1
d2177437,0
d8262699,0
d5884421,1
d6452357,1
d8552830,1
d11783344,1
d1382840,1
d8108982,1
d8788057,0
d2402689,0
d10444782,1
d5981133,1
d12061819,1
d3508464,1
d3389805,1
d12691511,1
d5862958,0
d12395922,1
d13075151,1
d1905070,1
d8695123,0
d2283070,1
d8397457,1
d1082219,0
d12393437,1
d1342721,0
d10260499,1
d720152,1
d720006,1
d10041649,1
d10275783,1
d7208879,1
d2018218,1
d12111198,1
d11734174,1
d807268,0
d3494454,1
d6652756,1
d10278436,1
d7045726,1
d8365233,1
d9750236,1
d2170318,0
d1657770,1
d9788399,1
d4756337,0
d13112281,1
d13125687,1
d4007733,1
d11945680,1
d5617497,1
d3135457,1
d718634,1
d1449945,1
d7112860,1
d3575893,1
d914774,0
d12631429,1
d3709146,1
d8338380,1
d11737173,1
d6350630,0
d13284579,1
d4275405,1
d4174123,1
d12307808,1
d1729490,0
d1389553,1
d3773938,1
d11721981,1
d5964622,1
d2146131,0
d2688423,0
d8778176,0
d2238224,1
d3479783,1
d12535679,1
d1331723,0
d12789180,1
d2690863,0
d5850350,1
d12511114,1
d12911571,1
d11797517,1
d10254564,1
d3187800,1
d4092003,1
d4569319,1
d5981992,0
d5821329,1
d12516783,0
d12408013,0
d8467764,1
d731411,1
d804602,1
d5962416,1
d9798152,0
d10052253,1
d12950509,0
d1514036,1
d3653353,1
d2552476,1
d8765040,1
d8570479,1
d13239000,1
d8861717,1
d13003137,1
d8004867,0
d10467958,1
d1180249,1
d2238474,0
d802947,1
d4470803,1
d11809877,1
d809299,1
d7332627,1
d7231235,1
d13504772,1
d12567561,0
d8462263,1
d1319525,1
d6849188,1
d1777182,1
d1411212,0
d10299360,0
d1039229,0
d4149419,1
d991586,1
d7617910,1
d3247867,1
d10244877,1
d3723772,0
d4768930,1
d4507301,1
d4923344,1
d3729312,1
d4611482,0
d4462793,0
d789932,0
d790161,1
d8482195,1
d7158449,0
d1111164,1
d1067897,1
d3541570,1
d4444335,1
d3384860,1
d3747466,1
d3735285,1
d4919421,1
d694876,1
d10149157,1
d8264534,1
d951745,1
d4006807,1
d10470230,1
d10553180,1
d1391950,1
d5982177,1
d7124407,1
d1787100,1
d3256441,1
d10542868,1
d9740773,1
d7708481,1
d1187556,0
d1422396,1
d4411680,0
d6090555,1
d7899101,1
d2478292,1
d5798942,0
d3982546,1
d5440105,1
d8601922,1
d717321,0
d4793122,1
d5440102,1
d5852650,0
d8618260,1
d694680,1
d6716194,1
d4002138,1
d10980877,1
d4507167,0
d4090317,1
d5994183,1
d1996185,1
d11876952,1
d5773493,0
d2417233,1
d5499107,1
d11785606,1
d3916949,1
d8871731,1
d5430321,1
d7238265,1
d2309129,1
d3628077,1
d2413488,1
d5244283,1
d1070813,1
d1026816,1
d10480652,0
d3728238,0
d1137835,0
d8530236,0
d5031047,0
d7322354,0
d1812781,1
d733242,1
d12590526,1
d1039025,0
d5770608,1
d997911,0
d9791357,1
d6871035,1
d2010970,1
d5826175,0
d1035291,1
d717849,1
d8001077,1
d2140783,1
d12025919,1
d11904581,1
d887062,1
d4326770,1
d2507688,1
d719464,1
d10252067,1
d6132607,0
d3723423,0
d1381899,0
d815966,1
d12322498,1
d1014732,1
d1200078,1
d1190635,0
d12430027,1
d2501380,1
d5981575,0
d1925402,1
d3702346,1
d2227958,1
d2001360,1
d2640131,1
d7681774,1
d10735138,0
d786848,0
d9999347,1
d896870,0
d8152658,1
d10329263,0
d7077341,1
d4769763,1
d10743813,1
d6380666,1
d4777493,1
d12862570,1
d10486190,1
d4540734,1
d1908433,1
d7304447,1
d10836428,1
d8333964,1
d11847890,1
d7349508,1
d1012032,0
d11779495,1
d5510425,0
d789812,1
d1422363,1
d720344,1
d6213398,0
d5499042,0
d5432964,1
d793247,1
d7082302,1
d1408860,1
d13149867,1
d1072825,1
d8393660,1
d3998658,1
d3687087,1
d1017626,1
d3378462,1
d11909498,1
d11444792,0
d11964473,0
d1043864,1
d5430137,1
d5439908,1
d1636181,1
d10308480,1
d6491581,1
d783817,1
d9737054,1
d2374260,0
d7148300,1
d732442,1
d12216087,1
d12907448,1
d800139,1
d2361130,1
d7045483,1
d4044730,1
d7246396,1
d991311,1
d1019601,1
d7384362,0
d2642170,1
d13133990,0
d2632049,0
d8460533,1
d12967102,1
d753062,1
d7138859,1
d6757948,1
d3567594,1
d12822834,0
d7906376,1
d12172437,1
d4138226,1
d8336708,0
d11657242,1
d1888272,1
d12436668,1
d997678,0
d3200333,1
d785342,1
d12701361,1
d5243284,0
d1408975,1
d2045335,1
d6857652,1
d8018836,0
d10255965,1
d8471958,1
d2722259,1
d10344105,1
d1945827,1
d5220236,1
d6986251,1
d812087,1
d12170190,1
d3751411,1
d7617805,1
d1074905,0
d7246463,1
d1496225,1
d10357949,1
d8831100,1
d2617201,1
d696914,1
d8024783,1
d1015281,1
d7123548,1
d4768750,1
d11803412,0
d12327573,1
d788253,1
d939738,1
d2660129,1
d8333948,0
d4781710,0
d696572,1
d9465496,0
d8130798,1
d2035426,1
d10529250,1
d1078160,1
d12714039,1
d7284551,1
d2354970,1
d8742355,1
d3488960,1
d1336470,1
d1989577,1
d6922185,1
d1341719,0
d10818692,0
d11768556,1
d1045087,0
d1044850,0
d2436766,1
d5494258,1
d4924764,1
d2484653,0
d11850208,0
d9741368,1
d11916139,1
d11965689,1
d7181204,0
d5616461,0
d2249233,1
d2427075,1
d12933690,1
d857892,0
d7284929,1
d7828081,0
d11711074,1
d6879032,0
d6578586,1
d2430932,1
d5122077,1
d8339780,0
d8756630,1
d1841278,0
d694824,1
d5062755,0
d7117748,0
d5997013,1
d11893467,1
d10872699,0
d10320753,1
d2182818,0
d10782337,1
d11801070,1
d12695861,1
d4468057,0
d2534242,1
d8685223,1
d4776631,1
d6107125,1
d6704366,1
d7284565,0
d11444358,1
d8741684,1
d8043512,1
d11865333,1
d8297597,0
d2008498,1
d8113684,1
d12135807,1
d1743501,1
d12374303,1
d6467718,1
d12097619,1
d7159614,1
d1331947,0
d5981386,1
d12503006,1
d11929450,1
d790052,1
d3915339,0
d3729375,1
d8617056,1
d7337270,1
d811541,1
d4769848,1
d11434812,1
d12833026,1
d8636402,1
d12534044,1
d8834072,1
d10102062,1
d2336031,1
d5787737,0
d954332,1
d2045730,1
d967395,1
d1771569,1
d12798690,1
d3838865,1
d12207700,1
d7753684,1
d3746008,1
d5122407,1
d12420840,1
d4345739,1
d731560,1
d8736288,1
d1673131,1
d7356942,0
d719751,1
d1819638,1
d3684531,0
d794535,1
d10463389,0
d3142934,0
d6716177,1
d1346077,1
d2649839,1
d10274660,1
d13002781,0
d11979495,1
d11816974,0
d734024,1
d7931246,1
d9885889,1
d11884230,1
d2540861,1
d5954906,0
d7171641,1
d717241,0
d12028649,0
d1044081,1
d5944298,1
d964370,0
d4323946,0
d3737996,0
d5122869,1
d1058185,1
d10742398,0
d1965935,1
d2711027,1
d8115650,0
d4028710,1
d719123,1
d4749571,0
d1116704,1
d2410635,1
d1521613,1
d10127424,1
d1229263,1
d10109714,1
d4608745,0
d1388950,1
d6715484,0
d1516734,1
d1117926,1
d5094094,1
d10186841,1
d11876926,1
d10465022,1
d8461747,1
d10733400,1
d12937099,1
d12864876,1
d6922156,1
d12667748,0
d5510962,1
d10448967,1
d4924135,1
d9758853,1
d7622585,0
d718281,0
d4521072,1
d5959357,1
d1926327,1
d1901134,1
d6416583,1
d5616905,0
d3567676,1
d13002276,1
d12350118,1
d5439213,1
d4912174,1
d2481512,1
d9829783,1
d9871396,1
d1901489,1
d1098674,0
d11841670,1
d1867592,1
d1750451,1
d4155711,0
d8692873,1
d2543216,0
d5986456,1
d2001535,1
d8541714,1
d1945669,0
d6114779,0
d9853874,1
d3458141,1
d10803639,0
d1044657,1
d9810973,0
d2437398,1
d6740621,1
d10139995,0
d3459539,1
d8263801,1
d3181354,1
d5264374,1
d4244954,0
d12800751,1
d700183,1
d6714786,0
d811894,1
d1320095,0
d10400181,1
d11538645,1
d4235802,0
d7359263,1
d12342022,1
d2004768,0
d8099684,1
d4134230,1
d10762770,1
d8512226,1
d4167250,1
d4758586,1
d941831,0
d11718885,1
d11666692,0
d7999119,0
d1802147,1
d8549682,1
d1638613,1
d12348033,1
d1039114,0
d3253039,1
d10624148,1
d4167330,1
d2243360,1
d4584570,1
d4104506,1
d1496264,1
d12351411,1
d8475291,1
d3667416,0
d5971438,0
d3709411,1
d4318784,1
d2703054,0
d5796826,0
d3156322,1
d1229655,1
d1024456,1
d12873054,1
d12681755,1
d13126863,1
d7108818,1
d6704114,1
d9593971,1
d3814056,0
d7112012,0
d945833,1
d3678003,0
d12246522,1
d8096537,1
d3162801,1
d7360746,1
d697925,0
d990605,1
d11929423,0
d2160526,0
d2696460,0
d4914891,1
d8692514,0
d6751284,0
d6485551,1
d997606,0
d4129243,0
d12322898,1
d10550083,1
d779830,1
d1117910,1
d5931811,1
d7724838,1
d10035223,1
d2255981,1
d7178729,0
d2221072,0
d3333356,1
d6878551,1
d10832992,0
d7032593,1
d1115685,1
d7020812,1
d11686954,1
d11810588,1
d12322168,1
d4768675,1
d2430654,1
d1205235,1
d7223160,1
d816743,1
d8287553,1
d3384670,1
d5122257,1
d10377924,1
d693568,0
d3222757,1
d12857123,0
d793740,1
d13135431,1
d3837418,1
d7620381,0
d10188766,1
d2436303,0
d1061293,1
d7609639,1
d10815488,1
d12728815,1
d3863261,0
d2445042,0
d5927931,1
d2006562,1
d6513159,1
d3598839,1
d3749093,1
d3656764,1
d4911298,1
d13282850,0
d1908481,0
d11510425,1
d10200676,1
d4975694,1
d4168224,1
d2013398,0
d718692,1
d3610669,1
d11829633,1
d6961700,1
d10212612,1
d10838956,1
d950580,1
d4884977,1
d1039258,0
d1019248,1
d12421545,0
d2225381,1
d798795,1
d11596409,0
d4103064,1
d4721693,1
d6924590,1
d1496003,1
d1045042,0
d7619745,1
d7652370,1
d959085,0
d1421094,1
d3611071,1
d5970243,1
d6429697,1
d2657326,0
d10487860,1
d5513206,0
d2456510,1
d10330808,0
d12460064,1
d3331254,0
d4884737,1
d8807778,0
d6433609,1
d10040550,0
d12399550,1
d3606562,1
d1156795,1
d4913129,1
d2516853,1
d3370650,1
d8471854,1
d12525937,1
d12363281,1
d2360378,0
d1216559,1
d12940599,1
d13197050,1
d4768413,1
d7228324,0
d813101,1
d9791174,1
d1436134,1
d7589402,0
d7359099,1
d1319580,1
d5988119,1
d11771269,1
d8319736,0
d7362224,1
d858056,0
d10200806,1
d5964343,1
d6212830,1
d10218265,1
d5122177,1
d2149299,1
d4882942,1
d8793735,1
d12212086,0
d2513579,1
d12911107,0
d1762278,1
d4006857,1
d7615995,1
d12674241,1
d12619066,0
d3742818,1
d1344531,0
d1330939,0
d12377604,1
d8559668,0
d3570771,1
d4283361,0
d3529293,1
d7123406,1
d8465849,1
d6878505,1
d6706025,0
d8753514,1
d8396865,0
d1480837,1
d13130053,1
d12420798,0
d2096383,0
d12930590,1
d5260539,1
d1356813,0
d2445522,0
d3707111,1
d799302,1
d998022,0
d10046841,1
d12032968,1
d8364921,1
d5122128,1
d10034211,0
d783786,1
d10049578,1
d13129650,1
d12246059,1
d8396660,1
d3242541,1
d12215220,1
d9464086,1
d10427577,1
d2718275,1
d7089395,1
d1833711,0
d1370692,1
d12322543,0
d1346071,1
d8533965,1
d2312779,1
d786883,1
d2475478,0
d1322264,1
d2690550,0
d3331194,1
d10458959,1
d12901251,1
d9600700,0
d4156793,1
d7805421,1
d7714082,1
d6453708,0
d13082910,1
d8428585,1
d11910503,1
d5937113,1
d6774271,0
d9739296,0
d8439790,1
d12002313,1
d758368,1
d3446785,1
d719481,1
d8604644,1
d5972458,1
d12632479,0
d1094363,1
d1037225,1
d13288611,1
d3674448,1
d8428379,1
d4132762,1
d2286457,1
d10785843,1
d12149655,1
d12228470,1
d8637718,1
d11822541,0
d2165723,1
d10032359,1
d779486,1
d8786728,0
d9829779,1
d2470755,0
d8369446,0
d2579366,1
d1907340,0
d10822558,0
d5820715,1
d9593554,1
d11843773,0
d10805602,1
d5243108,1
d1952781,0
d5890736,1
d10077840,1
d12662762,1
d7713606,1
d2541741,1
d5122945,1
d2196112,1
d997990,0
d7788420,1
d1109813,1
d2457141,0
d10072387,1
d3599123,0
d5958887,1
d3600780,1
d12956383,1
d3452849,1
d1405593,1
d3540172,1
d7067872,0
d10049894,1
d3812157,1
d10467508,1
d844389,0
d3194582,1
d4502088,0
d8670937,1
d9607414,1
d1792131,1
d2425695,1
d3906678,1
d11500668,1
d10072902,1
d5800016,0
d10026275,1
d4041933,0
d1773593,1
d4823827,1
d790236,0
d7158748,1
d1148894,1
d1955982,1
d798707,1
d7990553,1
d13008377,1
d3853286,0
d948791,0
d4103050,1
d3475361,1
d968501,1
d11719295,1
d2086652,1
d8695099,0
d1746696,1
d12799152,1
d697489,1
d990838,1
d10160935,1
d6602050,1
d1422245,1
d12431316,1
d8279370,1
d5609081,1
d6458692,0
d10663142,1
d2073685,1
d6714790,1
d3791760,1
d10662137,1
d7686488,0
d2155050,1
d7239415,1
d733575,1
d12946257,0
d5964501,0
d13081831,0
d12453550,0
d1035081,1
d9566644,1
d6893937,1
d10372284,1
d7303001,0
d947430,0
d4782958,0
d1316018,1
d4235110,1
d9704878,1
d8383259,0
d8278084,1
d5308404,0
d13117362,1
d2387543,1
d1359319,1
d797664,1
d12874574,0
d2351432,1
d8479714,0
d8570595,0
d6638613,1
d6201738,0
d1028132,1
d9749145,1
d8803345,0
