ID_TA,newIsQntyCS02-05
d4872826,1
d13203526,1
d5122174,0
d813958,1
d7247750,1
d7312499,1
d7644937,0
d10028124,0
d2719603,1
d1013794,1
d10784649,0
d2620190,1
d10040334,0
d8419110,1
d12685574,0
d9603011,1
d1852620,1
d11679759,1
d12112547,0
d3805143,0
d3610708,1
d6882587,1
d5962368,0
d4424572,0
d3898172,1
d9739262,1
d2637154,1
d3622799,1
d12947099,1
d1971797,1
d6981542,1
d10701333,0
d7624770,0
d2271370,1
d10047471,0
d10266436,1
d4770035,0
d2044612,0
d10271724,0
d10169867,1
d8284781,1
d1039067,0
d878520,1
d12902522,1
d12323685,1
d11861153,0
d7591680,1
d1070166,1
d2643319,1
d12417709,0
d813925,1
d12206760,0
d10769792,0
d731204,1
d10477806,0
d1016160,1
d8429273,1
d11958431,0
d11895495,0
d2465469,0
d951933,1
d2258959,1
d1043439,1
d7803810,0
d3308325,1
d1553821,1
d7804627,1
d1963456,1
d5440481,0
d4225439,1
d7933036,0
d10339269,1
d2701946,1
d8511258,0
d12598682,0
d8571233,0
d1018974,1
d10878563,1
d10250368,1
d11631425,0
d850178,0
d5818174,0
d3780762,0
d12936186,0
d9752550,0
d1186842,0
d4875639,1
d12996130,1
d952068,1
d1095455,0
d6813236,1
d4418101,0
d780204,1
d1136782,1
d7274833,1
d12500357,1
d991104,1
d4823847,1
d5077935,0
d802232,1
d8362416,0
d2712118,1
d10818786,0
d4769349,1
d8657804,0
d7124393,0
d12571297,1
d5080700,0
d1356624,0
d7596737,1
d9832010,0
d3253550,1
d11029213,0
d1226617,0
d6453074,1
d8602510,0
d11947459,0
d7920021,1
d10398981,0
d3685490,1
d8804386,1
d6663062,1
d3181841,1
d3538769,0
d7283420,0
d8627732,0
d12900896,0
d13087285,1
d12536774,1
d10744198,1
d12099376,1
d10478105,0
d8277124,1
d9729580,0
d3675106,1
d1887046,0
d7211474,0
d3529487,1
d5812483,0
d997616,1
d9710368,0
d11951673,0
d2618233,1
d12404527,0
d11978912,1
d11931682,1
d8810157,0
d1153049,0
d4580777,1
d8076891,1
d1025147,1
d5308351,1
d1099621,0
d7160467,0
d1178760,1
d795687,1
d13139047,0
d8017581,1
d3544710,1
d1027670,1
d4769810,1
d3692741,1
d11812785,0
d9602787,1
d5533891,1
d7850012,0
d12709936,0
d4473807,0
d11958324,0
d1526719,1
d12571607,0
d10076062,0
d7599401,0
d12564018,1
d12407347,0
d1871954,0
d12971996,1
d5081396,0
d2489872,1
d10698854,1
d695264,1
d7651862,0
d4191913,0
d9747453,0
d3853544,1
d2374918,1
d6826426,1
d2042134,0
d8264568,1
d4492506,0
d1019955,1
d2001507,1
d10412920,0
d8673833,0
d1013511,1
d4236147,0
d3654659,1
d8505654,0
d11799782,0
d2175380,1
d6369030,0
d947018,1
d10170180,0
d10488130,0
d8384800,1
d1503730,1
d5971427,0
d10811036,0
d5506292,0
d731210,1
d12164454,0
d7772581,0
d7660183,1
d5122657,0
d3192453,1
d4768668,1
d3456729,1
d10488468,0
d6482548,0
d5081096,0
d1071288,1
d5616257,0
d12927216,1
d10686851,0
d8425435,1
d790369,1
d1079439,0
d7189024,1
d11871901,0
d1327141,0
d6701548,1
d10474731,1
d1912599,0
d6385547,1
d697259,0
d8049985,1
d8516817,1
d990664,1
d7208833,1
d8339929,1
d4324139,0
d1019284,0
d12495979,1
d5583335,0
d8414125,0
d13279636,0
d7002116,1
d752894,0
d5522002,0
d5972350,0
d7787852,0
d10784629,0
d8276525,1
d10201077,0
d742407,1
d12078773,1
d5776307,0
d8123141,1
d806051,1
d4007924,1
d9742180,0
d8713635,1
d7986173,1
d719518,0
d4919283,1
d12452377,0
d12277704,0
d3859070,0
d8737446,1
d5519810,1
d1172837,1
d2263352,1
d1929118,1
d10859217,1
d11793939,0
d8808859,0
d11929974,1
d9769328,0
d1674503,1
d1746716,1
d3738693,1
d9740703,1
d4091909,0
d4811912,1
d1898848,0
d12384001,0
d5518556,0
d1139366,1
d8463851,1
d10467094,0
d1044726,1
d4731719,1
d12233546,0
d11911250,0
d10613140,0
d11950716,0
d11795167,1
d10841012,1
d2149251,1
d805464,1
d8596967,0
d2516361,1
d7147205,0
d7966501,0
d9710052,1
d10146454,0
d7347239,1
d10041332,0
d3153451,1
d1048529,1
d2439603,0
d6620235,1
d8853180,0
d4212687,1
d6988362,1
d9456607,0
d3499028,0
d12414220,0
d7595454,0
d12447984,1
d1112673,0
d1926746,0
d12147644,1
d5264440,1
d12842559,1
d5667751,0
d5825135,1
d12883544,0
d12219822,0
d10595133,1
d12516525,1
d2549710,0
d795704,1
d7132084,0
d11766630,0
d6732811,0
d1069513,1
d9745343,0
d5520230,0
d13206566,0
d11885698,0
d8654533,1
d10301071,0
d2703359,1
d942290,1
d6673365,1
d2641947,1
d3292870,1
d7360304,0
d2190085,0
d8362902,0
d1353540,1
d4584798,1
d7819194,1
d3242247,1
d8143898,1
d4040052,1
d4553147,0
d6280580,1
d2140541,1
d12966435,0
d1342155,1
d10389421,0
d13153300,1
d7197803,0
d7205059,0
d8656639,1
d7310999,1
d938657,0
d11812573,0
d3179219,0
d8427291,0
d10789401,0
d4342126,0
d12335302,1
d8435433,0
d6997989,1
d1204136,1
d7949496,0
d12611723,1
d4875736,0
d1125210,1
d10663723,1
d5262205,0
d10934512,1
d13152856,1
d5986180,1
d3365091,1
d2429057,0
d3681402,1
d4768018,1
d10901576,0
d10207856,1
d784495,1
d13138415,1
d6224819,0
d2199010,1
d5511542,0
d10524857,0
d6937518,1
d5478128,1
d5062863,1
d10676665,1
d11927391,1
d7274076,1
d3367014,0
d8757118,1
d7963942,0
d10479056,1
d7939547,0
d12033913,1
d2177437,1
d8262699,0
d5884421,0
d6452357,1
d8552830,1
d11783344,0
d1382840,1
d8108982,1
d8788057,0
d2402689,1
d10444782,0
d5981133,0
d12061819,0
d3508464,1
d3389805,1
d12691511,1
d5862958,0
d12395922,0
d13075151,1
d1905070,0
d8695123,0
d2283070,0
d8397457,0
d1082219,1
d12393437,0
d1342721,1
d10260499,1
d720152,1
d720006,1
d10041649,1
d10275783,1
d7208879,1
d2018218,0
d12111198,1
d11734174,1
d807268,1
d3494454,1
d6652756,0
d10278436,0
d7045726,0
d8365233,0
d9750236,0
d2170318,1
d1657770,1
d9788399,0
d4756337,0
d13112281,1
d13125687,0
d4007733,0
d11945680,0
d5617497,0
d3135457,1
d718634,1
d1449945,1
d7112860,1
d3575893,1
d914774,1
d12631429,0
d3709146,0
d8338380,0
d11737173,0
d6350630,0
d13284579,0
d4275405,1
d4174123,1
d12307808,1
d1729490,1
d1389553,1
d3773938,1
d11721981,0
d5964622,1
d2146131,0
d2688423,1
d8778176,1
d2238224,1
d3479783,0
d12535679,0
d1331723,1
d12789180,0
d2690863,0
d5850350,0
d12511114,1
d12911571,0
d11797517,1
d10254564,0
d3187800,1
d4092003,0
d4569319,0
d5981992,0
d5821329,0
d12516783,1
d12408013,1
d8467764,0
d731411,0
d804602,0
d5962416,1
d9798152,0
d10052253,1
d12950509,0
d1514036,1
d3653353,0
d2552476,0
d8765040,0
d8570479,0
d13239000,0
d8861717,1
d13003137,1
d8004867,1
d10467958,0
d1180249,1
d2238474,1
d802947,0
d4470803,0
d11809877,0
d809299,1
d7332627,0
d7231235,1
d13504772,0
d12567561,1
d8462263,0
d1319525,1
d6849188,1
d1777182,0
d1411212,0
d10299360,1
d1039229,1
d4149419,1
d991586,1
d7617910,1
d3247867,1
d10244877,0
d3723772,1
d4768930,0
d4507301,0
d4923344,0
d3729312,0
d4611482,1
d4462793,0
d789932,0
d790161,0
d8482195,0
d7158449,0
d1111164,0
d1067897,0
d3541570,1
d4444335,0
d3384860,1
d3747466,1
d3735285,1
d4919421,0
d694876,1
d10149157,0
d8264534,1
d951745,1
d4006807,1
d10470230,0
d10553180,0
d1391950,1
d5982177,1
d7124407,1
d1787100,0
d3256441,1
d10542868,1
d9740773,0
d7708481,0
d1187556,1
d1422396,1
d4411680,0
d6090555,0
d7899101,1
d2478292,1
d5798942,1
d3982546,1
d5440105,1
d8601922,0
d717321,0
d4793122,1
d5440102,0
d5852650,0
d8618260,1
d694680,1
d6716194,0
d4002138,0
d10980877,0
d4507167,1
d4090317,0
d5994183,0
d1996185,0
d11876952,1
d5773493,0
d2417233,1
d5499107,1
d11785606,0
d3916949,0
d8871731,1
d5430321,1
d7238265,1
d2309129,0
d3628077,0
d2413488,1
d5244283,0
d1070813,1
d1026816,1
d10480652,1
d3728238,0
d1137835,1
d8530236,0
d5031047,1
d7322354,1
d1812781,1
d733242,0
d12590526,1
d1039025,0
d5770608,0
d997911,1
d9791357,0
d6871035,1
d2010970,0
d5826175,0
d1035291,1
d717849,1
d8001077,0
d2140783,1
d12025919,0
d11904581,1
d887062,1
d4326770,0
d2507688,0
d719464,1
d10252067,0
d6132607,0
d3723423,1
d1381899,0
d815966,0
d12322498,0
d1014732,0
d1200078,1
d1190635,1
d12430027,0
d2501380,1
d5981575,0
d1925402,1
d3702346,1
d2227958,1
d2001360,1
d2640131,1
d7681774,0
d10735138,0
d786848,1
d9999347,0
d896870,1
d8152658,0
d10329263,0
d7077341,0
d4769763,1
d10743813,1
d6380666,0
d4777493,1
d12862570,0
d10486190,0
d4540734,1
d1908433,0
d7304447,1
d10836428,1
d8333964,1
d11847890,0
d7349508,0
d1012032,1
d11779495,1
d5510425,1
d789812,1
d1422363,1
d720344,1
d6213398,1
d5499042,0
d5432964,0
d793247,1
d7082302,1
d1408860,1
d13149867,1
d1072825,1
d8393660,0
d3998658,0
d3687087,0
d1017626,0
d3378462,0
d11909498,1
d11444792,0
d11964473,0
d1043864,1
d5430137,1
d5439908,0
d1636181,1
d10308480,0
d6491581,0
d783817,1
d9737054,0
d2374260,0
d7148300,0
d732442,1
d12216087,0
d12907448,0
d800139,0
d2361130,0
d7045483,0
d4044730,0
d7246396,1
d991311,1
d1019601,1
d7384362,1
d2642170,1
d13133990,0
d2632049,1
d8460533,1
d12967102,1
d753062,1
d7138859,1
d6757948,1
d3567594,1
d12822834,1
d7906376,0
d12172437,0
d4138226,0
d8336708,1
d11657242,0
d1888272,1
d12436668,1
d997678,1
d3200333,0
d785342,0
d12701361,0
d5243284,1
d1408975,1
d2045335,1
d6857652,0
d8018836,1
d10255965,0
d8471958,0
d2722259,1
d10344105,1
d1945827,0
d5220236,0
d6986251,0
d812087,1
d12170190,0
d3751411,1
d7617805,1
d1074905,0
d7246463,1
d1496225,1
d10357949,1
d8831100,1
d2617201,1
d696914,1
d8024783,0
d1015281,1
d7123548,0
d4768750,0
d11803412,1
d12327573,1
d788253,1
d939738,0
d2660129,1
d8333948,0
d4781710,1
d696572,1
d9465496,1
d8130798,0
d2035426,0
d10529250,0
d1078160,1
d12714039,1
d7284551,0
d2354970,0
d8742355,1
d3488960,1
d1336470,1
d1989577,1
d6922185,0
d1341719,0
d10818692,1
d11768556,0
d1045087,1
d1044850,1
d2436766,1
d5494258,1
d4924764,0
d2484653,1
d11850208,1
d9741368,1
d11916139,0
d11965689,0
d7181204,0
d5616461,1
d2249233,1
d2427075,0
d12933690,1
d857892,1
d7284929,0
d7828081,1
d11711074,0
d6879032,1
d6578586,1
d2430932,1
d5122077,0
d8339780,0
d8756630,1
d1841278,1
d694824,1
d5062755,0
d7117748,0
d5997013,0
d11893467,0
d10872699,0
d10320753,1
d2182818,1
d10782337,0
d11801070,0
d12695861,1
d4468057,1
d2534242,1
d8685223,1
d4776631,0
d6107125,0
d6704366,0
d7284565,1
d11444358,1
d8741684,0
d8043512,0
d11865333,1
d8297597,0
d2008498,1
d8113684,1
d12135807,1
d1743501,1
d12374303,0
d6467718,1
d12097619,0
d7159614,1
d1331947,0
d5981386,0
d12503006,1
d11929450,1
d790052,1
d3915339,1
d3729375,1
d8617056,1
d7337270,0
d811541,0
d4769848,0
d11434812,0
d12833026,0
d8636402,1
d12534044,0
d8834072,0
d10102062,1
d2336031,0
d5787737,0
d954332,1
d2045730,1
d967395,1
d1771569,1
d12798690,0
d3838865,1
d12207700,0
d7753684,0
d3746008,1
d5122407,1
d12420840,0
d4345739,0
d731560,1
d8736288,0
d1673131,1
d7356942,1
d719751,1
d1819638,0
d3684531,1
d794535,1
d10463389,0
d3142934,1
d6716177,1
d1346077,0
d2649839,1
d10274660,0
d13002781,0
d11979495,0
d11816974,1
d734024,1
d7931246,0
d9885889,1
d11884230,1
d2540861,1
d5954906,0
d7171641,0
d717241,1
d12028649,1
d1044081,1
d5944298,0
d964370,1
d4323946,0
d3737996,1
d5122869,1
d1058185,1
d10742398,0
d1965935,0
d2711027,0
d8115650,0
d4028710,1
d719123,1
d4749571,1
d1116704,1
d2410635,1
d1521613,0
d10127424,1
d1229263,1
d10109714,0
d4608745,0
d1388950,0
d6715484,0
d1516734,0
d1117926,0
d5094094,0
d10186841,0
d11876926,1
d10465022,1
d8461747,0
d10733400,1
d12937099,1
d12864876,1
d6922156,0
d12667748,0
d5510962,0
d10448967,0
d4924135,0
d9758853,0
d7622585,1
d718281,1
d4521072,0
d5959357,1
d1926327,1
d1901134,1
d6416583,0
d5616905,0
d3567676,1
d13002276,0
d12350118,1
d5439213,0
d4912174,0
d2481512,0
d9829783,0
d9871396,0
d1901489,0
d1098674,1
d11841670,1
d1867592,1
d1750451,1
d4155711,1
d8692873,0
d2543216,1
d5986456,0
d2001535,1
d8541714,1
d1945669,0
d6114779,1
d9853874,0
d3458141,0
d10803639,0
d1044657,0
d9810973,0
d2437398,0
d6740621,1
d10139995,1
d3459539,1
d8263801,0
d3181354,1
d5264374,1
d4244954,0
d12800751,1
d700183,1
d6714786,1
d811894,1
d1320095,0
d10400181,1
d11538645,0
d4235802,0
d7359263,1
d12342022,1
d2004768,1
d8099684,0
d4134230,0
d10762770,0
d8512226,1
d4167250,1
d4758586,0
d941831,0
d11718885,0
d11666692,0
d7999119,0
d1802147,1
d8549682,1
d1638613,1
d12348033,0
d1039114,0
d3253039,0
d10624148,0
d4167330,0
d2243360,1
d4584570,1
d4104506,1
d1496264,1
d12351411,0
d8475291,1
d3667416,0
d5971438,0
d3709411,0
d4318784,0
d2703054,1
d5796826,1
d3156322,1
d1229655,1
d1024456,0
d12873054,0
d12681755,0
d13126863,0
d7108818,0
d6704114,0
d9593971,0
d3814056,1
d7112012,0
d945833,1
d3678003,1
d12246522,0
d8096537,1
d3162801,0
d7360746,0
d697925,1
d990605,0
d11929423,0
d2160526,1
d2696460,1
d4914891,1
d8692514,0
d6751284,0
d6485551,1
d997606,0
d4129243,0
d12322898,0
d10550083,1
d779830,1
d1117910,1
d5931811,0
d7724838,1
d10035223,0
d2255981,0
d7178729,0
d2221072,1
d3333356,1
d6878551,0
d10832992,0
d7032593,0
d1115685,1
d7020812,0
d11686954,0
d11810588,1
d12322168,0
d4768675,1
d2430654,1
d1205235,0
d7223160,1
d816743,0
d8287553,0
d3384670,0
d5122257,1
d10377924,0
d693568,1
d3222757,0
d12857123,0
d793740,1
d13135431,0
d3837418,0
d7620381,0
d10188766,0
d2436303,1
d1061293,0
d7609639,0
d10815488,0
d12728815,0
d3863261,0
d2445042,1
d5927931,0
d2006562,0
d6513159,1
d3598839,1
d3749093,1
d3656764,1
d4911298,0
d13282850,0
d1908481,1
d11510425,1
d10200676,0
d4975694,1
d4168224,1
d2013398,0
d718692,1
d3610669,0
d11829633,1
d6961700,0
d10212612,0
d10838956,0
d950580,0
d4884977,0
d1039258,0
d1019248,1
d12421545,0
d2225381,1
d798795,0
d11596409,0
d4103064,1
d4721693,1
d6924590,1
d1496003,0
d1045042,1
d7619745,0
d7652370,0
d959085,0
d1421094,1
d3611071,0
d5970243,0
d6429697,1
d2657326,1
d10487860,1
d5513206,0
d2456510,1
d10330808,0
d12460064,1
d3331254,1
d4884737,1
d8807778,1
d6433609,0
d10040550,1
d12399550,1
d3606562,1
d1156795,1
d4913129,1
d2516853,1
d3370650,1
d8471854,1
d12525937,1
d12363281,1
d2360378,1
d1216559,1
d12940599,1
d13197050,1
d4768413,1
d7228324,0
d813101,1
d9791174,0
d1436134,1
d7589402,0
d7359099,0
d1319580,0
d5988119,0
d11771269,0
d8319736,1
d7362224,0
d858056,1
d10200806,0
d5964343,1
d6212830,0
d10218265,0
d5122177,1
d2149299,1
d4882942,0
d8793735,1
d12212086,0
d2513579,1
d12911107,0
d1762278,1
d4006857,1
d7615995,0
d12674241,0
d12619066,1
d3742818,1
d1344531,0
d1330939,0
d12377604,0
d8559668,1
d3570771,1
d4283361,1
d3529293,1
d7123406,1
d8465849,1
d6878505,1
d6706025,0
d8753514,0
d8396865,1
d1480837,1
d13130053,0
d12420798,1
d2096383,0
d12930590,1
d5260539,0
d1356813,0
d2445522,0
d3707111,1
d799302,0
d998022,0
d10046841,0
d12032968,0
d8364921,1
d5122128,1
d10034211,0
d783786,1
d10049578,0
d13129650,0
d12246059,0
d8396660,0
d3242541,1
d12215220,0
d9464086,0
d10427577,1
d2718275,1
d7089395,0
d1833711,1
d1370692,0
d12322543,0
d1346071,0
d8533965,1
d2312779,0
d786883,0
d2475478,0
d1322264,1
d2690550,1
d3331194,0
d10458959,1
d12901251,1
d9600700,1
d4156793,0
d7805421,1
d7714082,1
d6453708,1
d13082910,0
d8428585,0
d11910503,0
d5937113,0
d6774271,1
d9739296,0
d8439790,1
d12002313,1
d758368,1
d3446785,1
d719481,1
d8604644,0
d5972458,0
d12632479,0
d1094363,0
d1037225,0
d13288611,0
d3674448,1
d8428379,0
d4132762,0
d2286457,0
d10785843,0
d12149655,0
d12228470,0
d8637718,1
d11822541,0
d2165723,1
d10032359,0
d779486,0
d8786728,0
d9829779,1
d2470755,1
d8369446,1
d2579366,1
d1907340,1
d10822558,0
d5820715,0
d9593554,1
d11843773,0
d10805602,0
d5243108,1
d1952781,1
d5890736,0
d10077840,0
d12662762,0
d7713606,1
d2541741,0
d5122945,1
d2196112,1
d997990,1
d7788420,1
d1109813,1
d2457141,0
d10072387,1
d3599123,0
d5958887,0
d3600780,0
d12956383,0
d3452849,1
d1405593,1
d3540172,0
d7067872,0
d10049894,0
d3812157,1
d10467508,0
d844389,1
d3194582,1
d4502088,0
d8670937,1
d9607414,0
d1792131,1
d2425695,0
d3906678,0
d11500668,0
d10072902,1
d5800016,1
d10026275,0
d4041933,0
d1773593,1
d4823827,1
d790236,1
d7158748,1
d1148894,1
d1955982,1
d798707,1
d7990553,0
d13008377,1
d3853286,0
d948791,1
d4103050,1
d3475361,0
d968501,1
d11719295,0
d2086652,1
d8695099,1
d1746696,1
d12799152,1
d697489,0
d990838,1
d10160935,0
d6602050,1
d1422245,1
d12431316,0
d8279370,1
d5609081,0
d6458692,1
d10663142,1
d2073685,0
d6714790,0
d3791760,0
d10662137,0
d7686488,0
d2155050,1
d7239415,0
d733575,0
d12946257,0
d5964501,0
d13081831,0
d12453550,1
d1035081,0
d9566644,1
d6893937,0
d10372284,1
d7303001,0
d947430,0
d4782958,0
d1316018,1
d4235110,0
d9704878,0
d8383259,0
d8278084,1
d5308404,0
d13117362,0
d2387543,1
d1359319,0
d797664,0
d12874574,0
d2351432,1
d8479714,0
d8570595,1
d6638613,1
d6201738,0
d1028132,1
d9749145,0
