ID_TA,newQntyCS
d2320137,2
d1906552,4
d2484423,1
d7995957,8
d781928,5
d2204143,4
d10430050,1
d4268309,2
d5869951,1
d7730921,1
d1488977,6
d10724032,1
d3773630,2
d4769401,2
d12997561,1
d12170386,3
d798936,2
d3385038,4
d8602690,4
d8092415,2
d12359266,1
d3266560,2
d1874776,2
d12114896,1
d4133931,1
d5965027,3
d11923374,4
d1992130,3
d5865146,3
d1417391,1
d775579,4
d7336387,1
d7707930,1
d1820729,1
d3319308,3
d997803,1
d2625256,1
d959162,1
d12089348,6
d8591395,2
d9746677,2
d8774485,5
d12548187,1
d743790,3
d11749991,1
d782237,2
d2494164,3
d12113037,1
d8362340,3
d2046169,1
d8125299,4
d6530816,2
d12321528,1
d4956063,2
d3547447,2
d4054080,1
d8339764,1
d5442851,1
d9456227,1
d780485,3
d6618276,3
d784491,2
d7097810,1
d7996902,1
d3567816,4
d1119896,7
d1354477,1
d3218566,2
d1519258,1
d10292470,5
d8381040,1
d8121703,5
d10840545,3
d3535931,4
d11958460,1
d719923,3
d2179945,3
d8073030,1
d8580982,2
d11666969,1
d7990468,1
d5936523,1
d12098434,3
d10814311,1
d1648922,5
d10079338,1
d733353,4
d720652,2
d1097059,1
d12842987,2
d1771808,4
d3327962,3
d1097463,5
d2490014,1
d5522488,3
d12945640,2
d10445344,2
d7092943,2
d13001385,1
d10288341,3
d10903502,3
d2208132,4
d779012,5
d6780578,4
d1327268,1
d4593810,3
d12428801,1
d13226281,1
d2100338,3
d1360884,1
d4324827,3
d4156673,1
d12229735,1
d12481552,2
d5787627,1
d4781734,1
d7992689,1
d4769383,6
d4185793,1
d2361013,5
d1043805,1
d2517446,4
d3191953,2
d3478764,5
d10302492,5
d12630204,1
d1093837,1
d13109544,1
d2171461,6
d4129187,1
d783430,3
d2407506,1
d7908111,3
d8759915,1
d1208595,2
d904707,2
d7246537,1
d1884058,7
d3709334,1
d986276,6
d8677313,1
d2225278,3
d5614471,1
d3454924,4
d6697515,1
d787024,3
d9863670,6
d10333393,1
d12175079,1
d10106305,1
d3661709,3
d4227711,1
d7792070,2
d4600862,3
d5264429,5
d12410110,2
d4173077,2
d12242986,1
d2614607,2
d4768479,3
d5928128,6
d697036,6
d2021717,7
d10109314,1
d1038938,1
d4953429,1
d697571,4
d8524256,5
d7724601,5
d1093016,4
d8774881,4
d1082420,3
d12875617,1
d2390091,5
d1926325,4
d990817,1
d7097337,2
d5795578,2
d11842481,1
d12172734,1
d11906544,7
d2216928,6
d11543758,1
d3400459,2
d12557535,5
d783281,4
d4323006,3
d10026779,1
d6513977,6
d1224146,3
d6494498,4
d12563331,1
d8401819,1
d1029286,2
d718744,2
d1081584,4
d3735823,1
d4560491,3
d4799949,1
d11445075,2
d1336101,1
d12322989,5
d13150829,3
d8008981,3
d12921595,1
d1904460,4
d779167,4
d4909559,3
d2437956,3
d1081959,4
d4410180,7
d1100325,4
d8090662,3
d3431140,5
d4818393,5
d697252,1
d1873223,6
d12947166,3
d4083721,5
d10389470,1
d2486144,5
d2267111,3
d10734451,1
d13171584,2
d3134650,7
d10737035,4
d3613533,3
d2648160,5
d10122352,3
d3785147,1
d7687905,3
d718937,6
d3192062,6
d12320220,1
d4768291,2
d5425608,3
d8517072,1
d5509232,1
d2084827,6
d10587448,2
d8811850,1
d12873448,1
d6727449,3
d10179197,1
d7311463,1
d12611007,1
d7047167,2
d2091250,3
d1037163,1
d1182786,7
d5220257,1
d11962971,4
d7690496,1
d12906918,1
d9765679,4
d4924798,1
d5865687,1
d7905491,3
d719237,3
d5942142,3
d1137212,7
d1020592,2
d9781450,1
d4872826,3
d13203526,2
d5122174,1
d813958,5
d7247750,4
d7312499,3
d7644937,1
d10028124,1
d2719603,4
d1013794,3
d10784649,1
d2620190,2
d10040334,1
d8419110,4
d12685574,1
d9603011,4
d1852620,3
d11679759,2
d12112547,1
d3805143,1
d3610708,2
d6882587,2
d5962368,1
d4424572,1
d3898172,4
d9739262,2
d2637154,2
d3622799,4
d12947099,4
d1971797,2
d6981542,2
d10701333,1
d7624770,1
d2271370,2
d10047471,1
d10266436,4
d4770035,1
d2044612,6
d10271724,1
d10169867,5
d8284781,2
d1039067,1
d878520,2
d12902522,3
d12323685,2
d11861153,1
d7591680,5
d1070166,3
d2643319,5
d12417709,1
d813925,2
d12206760,1
d10769792,1
d731204,3
d10477806,1
d1016160,3
d8429273,3
d11958431,1
d11895495,7
d2465469,1
d951933,2
d2258959,4
d1043439,2
d7803810,1
d3308325,2
d1553821,3
d7804627,3
d1963456,5
d5440481,1
d4225439,2
d7933036,1
d10339269,3
d2701946,3
d8511258,8
d12598682,1
d8571233,1
d1018974,5
d10878563,4
d10250368,4
d11631425,1
d850178,7
d5818174,1
d3780762,1
d12936186,1
d9752550,1
d1186842,8
d4875639,4
d12996130,2
d952068,3
d1095455,7
d6813236,2
d4418101,1
d780204,3
d1136782,5
d7274833,3
d12500357,5
d991104,4
d4823847,5
d5077935,1
d802232,3
d8362416,1
d2712118,2
d10818786,1
d4769349,2
d8657804,1
d7124393,1
d12571297,2
d5080700,1
d1356624,1
d7596737,3
d9832010,1
d3253550,5
d11029213,1
d1226617,1
d6453074,3
d8602510,1
d11947459,6
d7920021,4
d10398981,1
d3685490,2
d8804386,2
d6663062,2
d3181841,2
d3538769,1
d7283420,1
d8627732,1
d12900896,6
d13087285,2
d12536774,4
d10744198,4
d12099376,2
d10478105,1
d8277124,3
d9729580,1
d3675106,3
d1887046,6
d7211474,1
d3529487,3
d5812483,1
d997616,4
d9710368,8
d11951673,1
d2618233,2
d12404527,1
d11978912,2
d11931682,3
d8810157,1
d1153049,1
d4580777,4
d8076891,5
d1025147,3
d5308351,2
d1099621,1
d7160467,1
d1178760,4
d795687,4
d13139047,1
d8017581,2
d3544710,2
d1027670,5
d4769810,2
d3692741,5
d11812785,1
d9602787,2
d5533891,3
d7850012,1
d12709936,1
d4473807,6
d11958324,1
d1526719,3
d12571607,1
d10076062,1
d7599401,1
d12564018,3
d12407347,1
d1871954,6
d12971996,5
d5081396,1
d2489872,2
d10698854,5
d695264,5
d7651862,1
d4191913,1
d9747453,1
d3853544,2
d2374918,2
d6826426,4
d2042134,6
d8264568,4
d4492506,1
d1019955,3
d2001507,2
d10412920,1
d8673833,1
d1013511,5
d4236147,7
d3654659,3
d8505654,1
d11799782,1
d2175380,5
d6369030,6
d947018,3
d10170180,7
d10488130,1
d8384800,4
d1503730,3
d5971427,1
d10811036,1
d5506292,1
d731210,2
d12164454,1
d7772581,1
d7660183,5
d5122657,1
d3192453,4
d4768668,2
d3456729,5
d10488468,7
d6482548,6
d5081096,1
d1071288,2
d5616257,1
d12927216,3
d10686851,1
d8425435,5
d790369,5
d1079439,1
d7189024,2
d11871901,1
d1327141,1
d6701548,3
d10474731,2
d1912599,6
d6385547,2
d697259,6
d8049985,4
d8516817,4
d990664,5
d7208833,4
d8339929,5
d4324139,7
d1019284,7
d12495979,5
d5583335,1
d8414125,1
d13279636,1
d7002116,5
d752894,6
d5522002,1
d5972350,1
d7787852,1
d10784629,1
d8276525,2
d10201077,1
d742407,4
d12078773,3
d5776307,1
d8123141,5
d806051,3
d4007924,4
d9742180,1
d8713635,5
d7986173,4
d719518,1
d4919283,3
d12452377,1
d12277704,1
d3859070,7
d8737446,5
d5519810,3
d1172837,2
d2263352,5
d1929118,4
d10859217,2
d11793939,1
d8808859,1
d11929974,5
d9769328,6
d1674503,3
d1746716,2
d3738693,3
d9740703,4
d4091909,1
d4811912,4
d1898848,1
d12384001,6
d5518556,1
d1139366,5
d8463851,2
d10467094,1
d1044726,3
d4731719,2
d12233546,1
d11911250,1
d10613140,6
d11950716,1
d11795167,2
d10841012,3
d2149251,4
d805464,4
d8596967,1
d2516361,5
d7147205,1
d7966501,1
d9710052,4
d10146454,1
d7347239,2
d10041332,1
d3153451,4
d1048529,5
d2439603,6
d6620235,2
d8853180,1
d4212687,4
d6988362,3
d9456607,1
d3499028,6
d12414220,1
d7595454,1
d12447984,2
d1112673,6
d1926746,9
d12147644,4
d5264440,2
d12842559,4
d5667751,1
d5825135,2
d12883544,1
d12219822,1
d10595133,4
d12516525,5
d2549710,1
d795704,2
d7132084,1
d11766630,1
d6732811,1
d1069513,2
d9745343,1
d5520230,1
d13206566,1
d11885698,1
d8654533,5
d10301071,1
d2703359,4
d942290,3
d6673365,2
d2641947,2
d3292870,5
d7360304,1
d2190085,1
d8362902,1
d1353540,5
d4584798,2
d7819194,2
d3242247,3
d8143898,2
d4040052,2
d4553147,1
d6280580,2
d2140541,3
d12966435,1
d1342155,2
d10389421,6
d13153300,3
d7197803,1
d7205059,1
d8656639,3
d7310999,3
d938657,1
d11812573,1
d3179219,6
d8427291,1
d10789401,1
d4342126,1
d12335302,2
d8435433,1
d6997989,2
d1204136,3
d7949496,1
d12611723,3
d4875736,1
d1125210,3
d10663723,2
d5262205,1
d10934512,4
d13152856,3
d5986180,5
d3365091,2
d2429057,1
d3681402,4
d4768018,2
d10901576,6
d10207856,3
d784495,4
d13138415,3
d6224819,1
d2199010,4
d5511542,1
d10524857,1
d6937518,5
d5478128,3
d5062863,3
d10676665,4
d11927391,2
d7274076,2
d3367014,1
d8757118,2
d7963942,6
d10479056,5
d7939547,1
d12033913,2
d2177437,2
d8262699,6
d5884421,1
d6452357,5
d8552830,2
d11783344,1
d1382840,3
d8108982,2
d8788057,1
d2402689,4
d10444782,1
d5981133,1
d12061819,1
d3508464,3
d3389805,4
d12691511,3
d5862958,1
d12395922,1
d13075151,2
d1905070,1
d8695123,1
d2283070,1
d8397457,1
d1082219,4
d12393437,1
d1342721,2
d10260499,4
d720152,3
d720006,4
d10041649,2
d10275783,4
d7208879,3
d2018218,8
d12111198,5
d11734174,4
d807268,5
d3494454,3
d6652756,1
d10278436,1
d7045726,1
d8365233,1
d9750236,1
d2170318,4
d1657770,4
d9788399,1
d4756337,6
d13112281,5
d13125687,1
d4007733,6
d11945680,1
d5617497,1
d3135457,4
d718634,3
d1449945,2
d7112860,4
d3575893,3
d914774,4
d12631429,1
d3709146,1
d8338380,1
d11737173,1
d6350630,7
d13284579,1
d4275405,4
d4174123,2
d12307808,2
d1729490,4
d1389553,4
d3773938,4
d11721981,1
d5964622,2
d2146131,1
d2688423,4
d8778176,3
d2238224,3
d3479783,1
d12535679,1
d1331723,2
d12789180,1
d2690863,1
d5850350,1
d12511114,5
d12911571,1
d11797517,3
d10254564,1
d3187800,4
d4092003,6
d4569319,6
d5981992,1
d5821329,1
d12516783,5
d12408013,2
d8467764,1
d731411,6
d804602,1
d5962416,3
d9798152,1
d10052253,2
d12950509,1
d1514036,3
d3653353,1
d2552476,1
d8765040,1
d8570479,1
d13239000,1
d8861717,2
d13003137,4
d8004867,2
d10467958,1
d1180249,3
d2238474,3
d802947,6
d4470803,1
d11809877,1
d809299,5
d7332627,6
d7231235,4
d13504772,1
d12567561,3
d8462263,1
d1319525,2
d6849188,5
d1777182,7
d1411212,1
d10299360,2
d1039229,4
d4149419,2
d991586,4
d7617910,2
d3247867,4
d10244877,1
d3723772,3
d4768930,1
d4507301,1
d4923344,1
d3729312,1
d4611482,4
d4462793,1
d789932,8
d790161,7
d8482195,1
d7158449,6
d1111164,1
d1067897,6
d3541570,5
d4444335,1
d3384860,2
d3747466,4
d3735285,2
d4919421,1
d694876,3
d10149157,6
d8264534,4
d951745,2
d4006807,4
d10470230,7
d10553180,1
d1391950,4
d5982177,2
d7124407,2
d1787100,1
d3256441,5
d10542868,5
d9740773,1
d7708481,7
d1187556,5
d1422396,2
d4411680,6
d6090555,1
d7899101,2
d2478292,5
d5798942,3
d3982546,2
d5440105,3
d8601922,1
d717321,1
d4793122,5
d5440102,1
d5852650,1
d8618260,3
d694680,3
d6716194,1
d4002138,1
d10980877,1
d4507167,4
d4090317,1
d5994183,1
d1996185,6
d11876952,2
d5773493,1
d2417233,4
d5499107,3
d11785606,1
d3916949,1
d8871731,2
d5430321,3
d7238265,4
d2309129,6
d3628077,1
d2413488,4
d5244283,1
d1070813,5
d1026816,2
d10480652,3
d3728238,1
d1137835,2
d8530236,1
d5031047,4
d7322354,2
d1812781,2
d733242,1
d12590526,5
d1039025,1
d5770608,1
d997911,2
d9791357,1
d6871035,5
d2010970,1
d5826175,1
d1035291,3
d717849,4
d8001077,1
d2140783,5
d12025919,1
d11904581,2
d887062,3
d4326770,7
d2507688,1
d719464,2
d10252067,1
d6132607,1
d3723423,2
d1381899,1
d815966,1
d12322498,1
d1014732,7
d1200078,5
d1190635,3
d12430027,1
d2501380,3
d5981575,1
d1925402,3
d3702346,3
d2227958,5
d2001360,3
d2640131,4
d7681774,1
d10735138,1
d786848,3
d9999347,1
d896870,5
d8152658,1
d10329263,1
d7077341,1
d4769763,5
d10743813,4
d6380666,1
d4777493,4
d12862570,1
d10486190,1
d4540734,4
d1908433,9
d7304447,2
d10836428,5
d8333964,3
d11847890,1
d7349508,1
d1012032,2
d11779495,3
d5510425,2
d789812,2
d1422363,4
d720344,2
d6213398,4
d5499042,6
d5432964,1
d793247,4
d7082302,4
d1408860,3
d13149867,3
d1072825,2
d8393660,1
d3998658,7
d3687087,1
d1017626,1
d3378462,1
d11909498,2
d11444792,1
d11964473,1
d1043864,2
d5430137,4
d5439908,9
d1636181,4
d10308480,1
d6491581,1
d783817,4
d9737054,1
d2374260,7
d7148300,1
d732442,4
d12216087,1
d12907448,1
d800139,6
d2361130,7
d7045483,1
d4044730,6
d7246396,2
d991311,3
d1019601,3
d7384362,3
d2642170,2
d13133990,1
d2632049,4
d8460533,4
d12967102,3
d753062,3
d7138859,2
d6757948,2
d3567594,3
d12822834,3
d7906376,1
d12172437,1
d4138226,1
d8336708,2
d11657242,1
d1888272,4
d12436668,3
d997678,3
d3200333,1
d785342,1
d12701361,1
d5243284,4
d1408975,3
d2045335,4
d6857652,1
d8018836,3
d10255965,6
d8471958,1
d2722259,5
d10344105,3
d1945827,1
d5220236,6
d6986251,1
d812087,3
d12170190,1
d3751411,2
d7617805,2
d1074905,1
d7246463,2
d1496225,4
d10357949,3
d8831100,2
d2617201,2
d696914,4
d8024783,1
d1015281,3
d7123548,1
d4768750,1
d11803412,2
d12327573,2
d788253,5
d939738,1
d2660129,2
d8333948,1
d4781710,5
d696572,5
d9465496,3
d8130798,6
d2035426,6
d10529250,1
d1078160,3
d12714039,2
d7284551,1
d2354970,7
d8742355,3
d3488960,5
d1336470,3
d1989577,3
d6922185,1
d1341719,6
d10818692,2
d11768556,1
d1045087,3
d1044850,3
d2436766,3
d5494258,3
d4924764,1
d2484653,4
d11850208,2
d9741368,4
d11916139,1
d11965689,6
d7181204,1
d5616461,2
d2249233,5
d2427075,7
d12933690,4
d857892,5
d7284929,1
d7828081,3
d11711074,1
d6879032,2
d6578586,2
d2430932,4
d5122077,1
d8339780,1
d8756630,2
d1841278,5
d694824,4
d5062755,1
d7117748,1
d5997013,1
d11893467,6
d10872699,1
d10320753,2
d2182818,2
d10782337,1
d11801070,6
d12695861,3
d4468057,3
d2534242,2
d8685223,2
d4776631,1
d6107125,1
d6704366,1
d7284565,5
d11444358,4
d8741684,1
d8043512,1
d11865333,5
d8297597,1
d2008498,5
d8113684,2
d12135807,4
d1743501,5
d12374303,6
d6467718,3
d12097619,6
d7159614,3
d1331947,1
d5981386,1
d12503006,5
d11929450,4
d790052,5
d3915339,2
d3729375,3
d8617056,2
d7337270,8
d811541,6
d4769848,1
d11434812,1
d12833026,1
d8636402,5
d12534044,7
d8834072,1
d10102062,5
d2336031,1
d5787737,1
d954332,5
d2045730,3
d967395,3
d1771569,4
d12798690,1
d3838865,2
d12207700,1
d7753684,1
d3746008,2
d5122407,5
d12420840,1
d4345739,1
d731560,4
d8736288,1
d1673131,2
d7356942,2
d719751,3
d1819638,1
d3684531,5
d794535,5
d10463389,6
d3142934,3
d6716177,5
d1346077,1
d2649839,2
d10274660,1
d13002781,1
d11979495,1
d11816974,2
d734024,3
d7931246,1
d9885889,4
d11884230,4
d2540861,2
d5954906,1
d7171641,1
d717241,5
d12028649,4
d1044081,5
d5944298,1
d964370,4
d4323946,1
d3737996,5
d5122869,5
d1058185,4
d10742398,1
d1965935,8
d2711027,6
d8115650,7
d4028710,4
d719123,4
d4749571,2
d1116704,2
d2410635,2
d1521613,6
d10127424,5
d1229263,3
d10109714,1
d4608745,1
d1388950,6
d6715484,1
d1516734,1
d1117926,8
d5094094,1
d10186841,1
d11876926,4
d10465022,5
d8461747,1
d10733400,4
d12937099,2
d12864876,3
d6922156,1
d12667748,1
d5510962,1
d10448967,1
d4924135,1
d9758853,1
d7622585,4
d718281,4
d4521072,1
d5959357,2
d1926327,3
d1901134,5
d6416583,6
d5616905,1
d3567676,2
d13002276,1
d12350118,4
d5439213,9
d4912174,1
d2481512,1
d9829783,1
d9871396,1
d1901489,6
d1098674,5
d11841670,4
d1867592,5
d1750451,5
d4155711,3
d8692873,1
d2543216,2
d5986456,1
d2001535,3
d8541714,4
d1945669,9
d6114779,2
d9853874,1
d3458141,1
d10803639,1
d1044657,1
d9810973,1
d2437398,1
d6740621,3
d10139995,2
d3459539,4
d8263801,1
d3181354,3
d5264374,2
d4244954,1
d12800751,4
d700183,4
d6714786,3
d811894,2
d1320095,1
d10400181,2
d11538645,6
d4235802,6
d7359263,4
d12342022,2
d2004768,4
d8099684,1
d4134230,6
d10762770,1
d8512226,5
d4167250,2
d4758586,1
d941831,6
d11718885,1
d11666692,1
d7999119,1
d1802147,4
d8549682,4
d1638613,2
d12348033,1
d1039114,7
d3253039,1
d10624148,1
d4167330,1
d2243360,5
d4584570,5
d4104506,3
d1496264,2
d12351411,1
d8475291,3
d3667416,1
d5971438,1
d3709411,6
d4318784,1
d2703054,2
d5796826,2
d3156322,3
d1229655,5
d1024456,7
d12873054,1
d12681755,1
d13126863,1
d7108818,1
d6704114,1
d9593971,1
d3814056,4
d7112012,1
d945833,4
d3678003,4
d12246522,1
d8096537,2
d3162801,7
d7360746,7
d697925,4
d990605,1
d11929423,1
d2160526,5
d2696460,4
d4914891,2
d8692514,1
d6751284,1
d6485551,5
d997606,1
d4129243,1
d12322898,1
d10550083,5
d779830,3
d1117910,5
d5931811,1
d7724838,2
d10035223,1
d2255981,1
d7178729,1
d2221072,5
d3333356,2
d6878551,1
d10832992,1
d7032593,1
d1115685,2
d7020812,1
d11686954,6
d11810588,2
d12322168,1
d4768675,2
d2430654,3
d1205235,7
d7223160,2
d816743,1
d8287553,1
d3384670,1
d5122257,2
d10377924,8
d693568,5
d3222757,1
d12857123,1
d793740,2
d13135431,1
d3837418,7
d7620381,1
d10188766,1
d2436303,3
d1061293,1
d7609639,1
d10815488,1
d12728815,1
d3863261,1
d2445042,2
d5927931,1
d2006562,6
d6513159,2
d3598839,3
d3749093,4
d3656764,3
d4911298,1
d13282850,1
d1908481,3
d11510425,4
d10200676,1
d4975694,2
d4168224,3
d2013398,1
d718692,3
d3610669,1
d11829633,5
d6961700,1
d10212612,1
d10838956,6
d950580,7
d4884977,1
d1039258,1
d1019248,4
d12421545,1
d2225381,4
d798795,1
d11596409,1
d4103064,4
d4721693,3
d6924590,4
d1496003,1
d1045042,5
d7619745,1
d7652370,1
d959085,1
d1421094,3
d3611071,1
d5970243,1
d6429697,5
d2657326,2
d10487860,4
d5513206,1
d2456510,2
d10330808,6
d12460064,4
d3331254,2
d4884737,2
d8807778,4
d6433609,1
d10040550,2
d12399550,2
d3606562,2
d1156795,2
d4913129,4
d2516853,5
d3370650,2
d8471854,3
d12525937,2
d12363281,4
d2360378,3
d1216559,3
d12940599,3
d13197050,4
d4768413,2
d7228324,1
d813101,3
d9791174,1
d1436134,5
d7589402,1
d7359099,8
d1319580,1
d5988119,1
d11771269,1
d8319736,2
d7362224,1
d858056,3
d10200806,8
d5964343,2
d6212830,1
d10218265,1
d5122177,4
d2149299,5
d4882942,1
d8793735,3
d12212086,1
d2513579,2
d12911107,1
d1762278,4
d4006857,3
d7615995,1
d12674241,1
d12619066,2
d3742818,2
d1344531,1
d1330939,1
d12377604,1
d8559668,2
d3570771,2
d4283361,2
d3529293,4
d7123406,2
d8465849,5
d6878505,5
d6706025,1
d8753514,1
d8396865,4
d1480837,4
d13130053,1
d12420798,5
d2096383,1
d12930590,5
d5260539,1
d1356813,1
d2445522,1
d3707111,4
d799302,7
d998022,1
d10046841,1
d12032968,1
d8364921,2
d5122128,3
d10034211,1
d783786,4
d10049578,1
d13129650,1
d12246059,1
d8396660,1
d3242541,2
d12215220,1
d9464086,6
d10427577,2
d2718275,2
d7089395,1
d1833711,4
d1370692,1
d12322543,1
d1346071,1
d8533965,3
d2312779,1
d786883,1
d2475478,1
d1322264,4
d2690550,3
d3331194,1
d10458959,5
d12901251,4
d9600700,4
d4156793,1
d7805421,5
d7714082,4
d6453708,2
d13082910,1
d8428585,1
d11910503,1
d5937113,1
d6774271,5
d9739296,7
d8439790,3
d12002313,3
d758368,4
d3446785,4
d719481,2
d8604644,7
d5972458,1
d12632479,1
d1094363,1
d1037225,1
d13288611,1
d3674448,5
d8428379,1
d4132762,1
d2286457,6
d10785843,8
d12149655,1
d12228470,1
d8637718,2
d11822541,1
d2165723,3
d10032359,1
d779486,1
d8786728,7
d9829779,5
d2470755,4
d8369446,2
d2579366,5
d1907340,2
d10822558,1
d5820715,1
d9593554,4
d11843773,1
d10805602,1
d5243108,5
d1952781,4
d5890736,1
d10077840,1
d12662762,1
d7713606,4
d2541741,7
d5122945,3
d2196112,5
d997990,2
d7788420,5
d1109813,3
d2457141,6
d10072387,3
d3599123,1
d5958887,1
d3600780,1
d12956383,1
d3452849,2
d1405593,4
d3540172,1
d7067872,1
d10049894,1
d3812157,2
d10467508,1
d844389,5
d3194582,3
d4502088,6
d8670937,2
d9607414,1
d1792131,3
d2425695,1
d3906678,1
d11500668,1
d10072902,4
d5800016,2
d10026275,1
d4041933,1
d1773593,2
d4823827,2
d790236,2
d7158748,2
d1148894,5
d1955982,4
d798707,5
d7990553,1
d13008377,4
d3853286,1
d948791,3
d4103050,2
d3475361,1
d968501,2
d11719295,1
d2086652,2
d8695099,2
d1746696,4
d12799152,3
d697489,1
d990838,3
d10160935,1
d6602050,2
d1422245,4
d12431316,1
d8279370,2
d5609081,1
d6458692,2
d10663142,5
d2073685,6
d6714790,1
d3791760,1
d10662137,1
d7686488,1
d2155050,3
d7239415,1
d733575,7
d12946257,1
d5964501,1
d13081831,1
d12453550,5
d1035081,1
d9566644,3
d6893937,1
d10372284,5
d7303001,7
d947430,1
d4782958,1
d1316018,3
d4235110,1
d9704878,6
d8383259,1
d8278084,2
d5308404,1
d13117362,1
d2387543,5
d1359319,1
d797664,6
d12874574,1
d2351432,3
d8479714,1
d8570595,3
d6638613,3
d6201738,1
d1028132,5
d9749145,1
d8803345,2
