ID_TA,newIsPriceLevMin
d802232,0
d8362416,0
d2712118,1
d10818786,1
d4769349,0
d8657804,1
d7124393,1
d12571297,0
d5080700,1
d1356624,1
d7596737,1
d9832010,1
d3253550,0
d11029213,1
d1226617,1
d6453074,0
d8602510,1
d11947459,1
d7920021,0
d10398981,1
d3685490,1
d8804386,0
d6663062,0
d3181841,0
d3538769,1
d7283420,0
d8627732,1
d12900896,0
d13087285,0
d12536774,0
d10744198,0
d12099376,0
d10478105,1
d8277124,0
d9729580,1
d3675106,0
d1887046,0
d7211474,1
d3529487,1
d5812483,1
d997616,0
d9710368,0
d11951673,1
d2618233,0
d12404527,1
d11978912,0
d11931682,1
d8810157,1
d1153049,1
d4580777,0
d8076891,0
d1025147,0
d5308351,1
d1099621,1
d7160467,1
d1178760,0
d795687,0
d13139047,1
d8017581,1
d3544710,1
d1027670,0
d4769810,0
d3692741,0
d11812785,1
d9602787,0
d5533891,0
d7850012,1
d12709936,1
d4473807,0
d11958324,1
d1526719,0
d12571607,1
d10076062,1
d7599401,1
d12564018,0
d12407347,1
d1871954,0
d12971996,0
d5081396,1
d2489872,0
d10698854,1
d695264,0
d7651862,1
d4191913,1
d9747453,1
d3853544,0
d2374918,0
d6826426,0
d2042134,0
d8264568,0
d4492506,1
d1019955,0
d2001507,0
d10412920,0
d8673833,1
d1013511,1
d4236147,0
d3654659,0
d8505654,1
d11799782,1
d2175380,0
d6369030,0
d947018,0
d10170180,0
d10488130,1
d8384800,1
d1503730,0
d5971427,1
d10811036,1
d5506292,1
d731210,0
d12164454,1
d7772581,1
d7660183,0
d5122657,1
d3192453,0
d4768668,1
d3456729,0
d10488468,0
d6482548,0
d5081096,1
d1071288,0
d5616257,1
d12927216,0
d10686851,1
d8425435,1
d790369,0
d1079439,1
d7189024,1
d11871901,1
d1327141,1
d6701548,0
d10474731,1
d1912599,0
d6385547,0
d697259,0
d8049985,1
d8516817,1
d990664,0
d7208833,1
d8339929,0
d4324139,0
d1019284,0
d12495979,0
d5583335,1
d8414125,1
d13279636,1
d7002116,0
d752894,0
d5522002,1
d5972350,1
d7787852,1
d10784629,0
d8276525,0
d10201077,1
d742407,0
d12078773,1
d5776307,1
d8123141,0
d806051,1
d4007924,0
d9742180,1
d8713635,1
d7986173,0
d719518,0
d4919283,0
d12452377,1
d12277704,1
d3859070,0
d8737446,0
d5519810,1
d1172837,0
d2263352,0
d1929118,0
d10859217,0
d11793939,1
d8808859,1
d11929974,1
d9769328,0
d1674503,0
d1746716,0
d3738693,1
d9740703,0
d4091909,1
d4811912,1
d1898848,0
d12384001,0
d5518556,1
d1139366,0
d8463851,1
d10467094,1
d1044726,1
d4731719,0
d12233546,1
d11911250,1
d10613140,0
d11950716,0
d11795167,0
d10841012,0
d2149251,1
d805464,0
d8596967,1
d2516361,0
d7147205,1
d7966501,1
d9710052,1
d10146454,1
d7347239,0
d10041332,1
d3153451,0
d1048529,0
d2439603,0
d6620235,1
d8853180,1
d4212687,0
d6988362,0
d9456607,1
d3499028,0
d12414220,1
d7595454,1
d12447984,0
d1112673,0
d1926746,0
d12147644,1
d5264440,0
d12842559,1
d5667751,1
d5825135,1
d12883544,1
d12219822,0
d10595133,1
d12516525,0
d2549710,0
d795704,0
d7132084,1
d11766630,1
d6732811,0
d1069513,0
d9745343,1
d5520230,0
d13206566,0
d11885698,1
d8654533,0
d10301071,1
d2703359,0
d942290,0
d6673365,1
d2641947,0
d3292870,0
d7360304,1
d2190085,1
d8362902,1
d1353540,0
d4584798,1
d7819194,0
d3242247,0
d8143898,1
d4040052,0
d4553147,1
d6280580,1
d2140541,1
d12966435,1
d1342155,0
d10389421,1
d13153300,0
d7197803,1
d7205059,1
d8656639,1
d7310999,0
d938657,1
d11812573,1
d3179219,0
d8427291,1
d10789401,1
d4342126,1
d12335302,1
d8435433,1
d6997989,0
d1204136,0
d7949496,1
d12611723,0
d4875736,1
d1125210,0
d10663723,0
d5262205,1
d10934512,0
d13152856,0
d5986180,0
d3365091,0
d2429057,0
d3681402,0
d4768018,0
d10901576,0
d10207856,0
d784495,1
d13138415,0
d6224819,1
d2199010,0
d5511542,1
d10524857,1
d6937518,0
d5478128,1
d5062863,0
d10676665,1
d11927391,0
d7274076,1
d3367014,1
d8757118,1
d7963942,0
d10479056,1
d7939547,1
d12033913,0
d2177437,1
d8262699,0
d5884421,1
d6452357,0
d8552830,0
d11783344,1
d1382840,1
d8108982,1
d8788057,1
d2402689,1
d10444782,1
d5981133,0
d12061819,1
d3508464,0
d3389805,1
d12691511,0
d5862958,1
d12395922,1
d13075151,1
d1905070,1
d8695123,1
d2283070,1
d8397457,1
d1082219,1
d12393437,1
d1342721,0
d10260499,0
d720152,0
d720006,0
d10041649,0
d10275783,0
d7208879,0
d2018218,0
d12111198,0
d11734174,0
d807268,0
d3494454,1
d6652756,1
d10278436,1
d7045726,1
d8365233,1
d9750236,1
d2170318,0
d1657770,0
d9788399,1
d4756337,1
d13112281,1
d13125687,1
d4007733,0
d11945680,1
d5617497,1
d3135457,0
d718634,0
d1449945,0
d7112860,1
d3575893,0
d914774,0
d12631429,0
d3709146,0
d8338380,1
d11737173,1
d6350630,0
d13284579,1
d4275405,0
d4174123,0
d12307808,0
d1729490,0
d1389553,0
d3773938,1
d11721981,1
d5964622,1
d2146131,1
d2688423,1
d8778176,1
d2238224,0
d3479783,0
d12535679,1
d1331723,0
d12789180,1
d2690863,1
d5850350,1
d12511114,0
d12911571,1
d11797517,0
d10254564,0
d3187800,1
d4092003,0
d4569319,0
d5981992,1
d5821329,1
d12516783,1
d12408013,0
d8467764,1
d731411,0
d804602,1
d5962416,0
d9798152,1
d10052253,1
d12950509,1
d1514036,0
d3653353,1
d2552476,1
d8765040,1
d8570479,1
d13239000,1
d8861717,1
d13003137,1
d8004867,0
d10467958,1
d1180249,0
d2238474,0
d802947,0
d4470803,1
d11809877,1
d809299,0
d7332627,1
d7231235,0
d13504772,1
d12567561,1
d8462263,1
d1319525,0
d6849188,0
d1777182,0
d1411212,1
d10299360,0
d1039229,0
d4149419,0
d991586,0
d7617910,0
d3247867,1
d10244877,1
d3723772,0
d4768930,1
d4507301,1
d4923344,1
d3729312,1
d4611482,1
d4462793,0
d789932,0
d790161,0
d8482195,1
d7158449,0
d1111164,0
d1067897,0
d3541570,0
d4444335,1
d3384860,1
d3747466,0
d3735285,1
d4919421,1
d694876,0
d10149157,0
d8264534,0
d951745,0
d4006807,1
d10470230,0
d10553180,1
d1391950,0
d5982177,0
d7124407,1
d1787100,0
d3256441,0
d10542868,1
d9740773,1
d7708481,0
d1187556,0
d1422396,0
d4411680,0
d6090555,1
d7899101,0
d2478292,0
d5798942,1
d3982546,1
d5440105,0
d8601922,1
d717321,1
d4793122,0
d5440102,0
d5852650,1
d8618260,1
d694680,1
d6716194,1
d4002138,1
d10980877,1
d4507167,0
d4090317,1
d5994183,0
d1996185,0
d11876952,0
d5773493,0
d2417233,0
d5499107,0
d11785606,0
d3916949,0
d8871731,1
d5430321,1
d7238265,0
d2309129,1
d3628077,0
d2413488,1
d5244283,1
d1070813,0
d1026816,0
d10480652,0
d3728238,1
d1137835,0
d8530236,1
d5031047,0
d7322354,1
d1812781,0
d733242,1
d12590526,0
d1039025,1
d5770608,0
d997911,0
d9791357,1
d6871035,0
d2010970,1
d5826175,1
d1035291,0
d717849,0
d8001077,1
d2140783,0
d12025919,1
d11904581,1
d887062,1
d4326770,1
d2507688,1
d719464,0
d10252067,1
d6132607,1
d3723423,0
d1381899,1
d815966,1
d12322498,1
d1014732,0
d1200078,0
d1190635,0
d12430027,1
d2501380,0
d5981575,1
d1925402,0
d3702346,0
d2227958,0
d2001360,0
d2640131,0
d7681774,1
d10735138,1
d786848,0
d9999347,1
d896870,0
d8152658,0
d10329263,1
d7077341,1
d4769763,0
d10743813,1
d6380666,1
d4777493,0
d12862570,1
d10486190,1
d4540734,1
d1908433,0
d7304447,1
d10836428,0
d8333964,1
d11847890,1
d7349508,1
d1012032,1
d11779495,0
d5510425,1
d789812,0
d1422363,0
d720344,0
d6213398,0
d5499042,0
d5432964,1
d793247,0
d7082302,0
d1408860,0
d13149867,1
d1072825,0
d8393660,1
d3998658,1
d3687087,0
d1017626,0
d3378462,1
d11909498,1
d11444792,1
d11964473,1
d1043864,1
d5430137,1
d5439908,0
d1636181,0
d10308480,1
d6491581,0
d783817,0
d9737054,1
d2374260,0
d7148300,1
d732442,1
d12216087,1
d12907448,1
d800139,0
d2361130,1
d7045483,1
d4044730,0
d7246396,1
d991311,0
d1019601,0
d7384362,0
d2642170,1
d13133990,1
d2632049,0
d8460533,1
d12967102,1
d753062,0
d7138859,1
d6757948,1
d3567594,0
d12822834,1
d7906376,1
d12172437,1
d4138226,1
d8336708,1
d11657242,1
d1888272,1
d12436668,0
d997678,1
d3200333,1
d785342,0
d12701361,1
d5243284,0
d1408975,0
d2045335,0
d6857652,1
d8018836,0
d10255965,0
d8471958,1
d2722259,0
d10344105,0
d1945827,1
d5220236,1
d6986251,1
d812087,0
d12170190,1
d3751411,0
d7617805,1
d1074905,0
d7246463,0
d1496225,0
d10357949,0
d8831100,1
d2617201,0
d696914,0
d8024783,0
d1015281,1
d7123548,1
d4768750,1
d11803412,0
d12327573,0
d788253,0
d939738,1
d2660129,1
d8333948,1
d4781710,0
d696572,0
d9465496,0
d8130798,0
d2035426,0
d10529250,1
d1078160,0
d12714039,0
d7284551,1
d2354970,0
d8742355,0
d3488960,0
d1336470,0
d1989577,0
d6922185,1
d1341719,0
d10818692,0
d11768556,1
d1045087,0
d1044850,1
d2436766,0
d5494258,0
d4924764,1
d2484653,1
d11850208,0
d9741368,0
d11916139,1
d11965689,0
d7181204,1
d5616461,0
d2249233,0
d2427075,1
d12933690,1
d857892,0
d7284929,0
d7828081,0
d11711074,1
d6879032,0
d6578586,0
d2430932,0
d5122077,1
d8339780,1
d8756630,0
d1841278,0
d694824,0
d5062755,0
d7117748,1
d5997013,1
d11893467,0
d10872699,1
d10320753,1
d2182818,0
d10782337,1
d11801070,1
d12695861,0
d4468057,0
d2534242,0
d8685223,0
d4776631,1
d6107125,1
d6704366,1
d7284565,1
d11444358,0
d8741684,1
d8043512,1
d11865333,0
d8297597,1
d2008498,0
d8113684,0
d12135807,1
d1743501,0
d12374303,0
d6467718,0
d12097619,0
d7159614,0
d1331947,0
d5981386,1
d12503006,0
d11929450,0
d790052,0
d3915339,0
d3729375,1
d8617056,1
d7337270,0
d811541,0
d4769848,1
d11434812,1
d12833026,1
d8636402,0
d12534044,1
d8834072,1
d10102062,1
d2336031,0
d5787737,1
d954332,0
d2045730,0
d967395,0
d1771569,0
d12798690,1
d3838865,1
d12207700,1
d7753684,1
d3746008,0
d5122407,1
d12420840,1
d4345739,1
d731560,1
d8736288,1
d1673131,1
d7356942,0
d719751,1
d1819638,1
d3684531,0
d794535,0
d10463389,1
d3142934,1
d6716177,0
d1346077,1
d2649839,0
d10274660,1
d13002781,1
d11979495,1
d11816974,0
d734024,0
d7931246,1
d9885889,0
d11884230,0
d2540861,0
d5954906,1
d7171641,1
d717241,1
d12028649,0
d1044081,1
d5944298,1
d964370,0
d4323946,1
d3737996,1
d5122869,0
d1058185,0
d10742398,1
d1965935,0
d2711027,0
d8115650,1
d4028710,0
d719123,0
d4749571,1
d1116704,0
d2410635,0
d1521613,0
d10127424,0
d1229263,1
d10109714,1
d4608745,1
d1388950,0
d6715484,0
d1516734,1
d1117926,0
d5094094,1
d10186841,1
d11876926,0
d10465022,0
d8461747,1
d10733400,1
d12937099,1
d12864876,1
d6922156,1
d12667748,1
d5510962,1
d10448967,0
d4924135,1
d9758853,1
d7622585,1
d718281,0
d4521072,1
d5959357,1
d1926327,0
d1901134,1
d6416583,0
d5616905,1
d3567676,0
d13002276,1
d12350118,0
d5439213,0
d4912174,1
d2481512,0
d9829783,1
d9871396,1
d1901489,0
d1098674,0
d11841670,0
d1867592,1
d1750451,0
d4155711,0
d8692873,1
d2543216,0
d5986456,1
d2001535,0
d8541714,1
d1945669,1
d6114779,1
d9853874,1
d3458141,0
d10803639,0
d1044657,1
d9810973,1
d2437398,1
d6740621,0
d10139995,1
d3459539,0
d8263801,1
d3181354,1
d5264374,1
d4244954,1
d12800751,1
d700183,0
d6714786,0
d811894,0
d1320095,1
d10400181,1
d11538645,1
d4235802,0
d7359263,0
d12342022,1
d2004768,0
d8099684,1
d4134230,0
d10762770,1
d8512226,0
d4167250,1
d4758586,1
d941831,1
d11718885,1
d11666692,1
d7999119,0
d1802147,0
d8549682,0
d1638613,1
d12348033,0
d1039114,0
d3253039,0
d10624148,1
d4167330,1
d2243360,1
d4584570,0
d4104506,0
d1496264,0
d12351411,1
d8475291,1
d3667416,0
d5971438,1
d3709411,0
d4318784,1
d2703054,0
d5796826,0
d3156322,0
d1229655,0
d1024456,0
d12873054,0
d12681755,1
d13126863,1
d7108818,1
d6704114,1
d9593971,1
d3814056,1
d7112012,1
d945833,1
d3678003,1
d12246522,1
d8096537,0
d3162801,1
d7360746,1
d697925,0
d990605,1
d11929423,1
d2160526,1
d2696460,0
d4914891,0
d8692514,1
d6751284,1
d6485551,0
d997606,1
d4129243,0
d12322898,0
d10550083,0
d779830,0
d1117910,0
d5931811,1
d7724838,0
d10035223,1
d2255981,1
d7178729,1
d2221072,0
d3333356,1
d6878551,0
d10832992,1
d7032593,1
d1115685,0
d7020812,1
d11686954,0
d11810588,0
d12322168,1
d4768675,1
d2430654,0
d1205235,0
d7223160,1
d816743,0
d8287553,1
d3384670,1
d5122257,1
d10377924,0
d693568,0
d3222757,0
d12857123,1
d793740,0
d13135431,1
d3837418,0
d7620381,1
d10188766,1
d2436303,1
d1061293,0
d7609639,1
d10815488,1
d12728815,1
d3863261,1
d2445042,1
d5927931,0
d2006562,0
d6513159,0
d3598839,0
d3749093,0
d3656764,1
d4911298,1
d13282850,1
d1908481,0
d11510425,1
d10200676,1
d4975694,1
d4168224,0
d2013398,1
d718692,0
d3610669,0
d11829633,1
d6961700,1
d10212612,0
d10838956,0
d950580,0
d4884977,1
d1039258,1
d1019248,0
d12421545,1
d2225381,0
d798795,1
d11596409,1
d4103064,0
d4721693,0
d6924590,0
d1496003,1
d1045042,0
d7619745,1
d7652370,1
d959085,1
d1421094,0
d3611071,1
d5970243,1
d6429697,0
d2657326,0
d10487860,0
d5513206,1
d2456510,0
d10330808,0
d12460064,1
d3331254,1
d4884737,1
d8807778,0
d6433609,1
d10040550,0
d12399550,0
d3606562,0
d1156795,0
d4913129,0
d2516853,0
d3370650,0
d8471854,1
d12525937,0
d12363281,0
d2360378,0
d1216559,1
d12940599,0
d13197050,1
d4768413,1
d7228324,1
d813101,0
d9791174,1
d1436134,0
d7589402,1
d7359099,0
d1319580,1
d5988119,1
d11771269,1
d8319736,1
d7362224,0
d858056,0
d10200806,0
d5964343,1
d6212830,1
d10218265,1
d5122177,1
d2149299,0
d4882942,0
d8793735,1
d12212086,1
d2513579,1
d12911107,0
d1762278,0
d4006857,0
d7615995,1
d12674241,1
d12619066,0
d3742818,1
d1344531,1
d1330939,1
d12377604,1
d8559668,0
d3570771,0
d4283361,1
d3529293,0
d7123406,1
d8465849,1
d6878505,0
d6706025,1
d8753514,1
d8396865,0
d1480837,0
d13130053,1
d12420798,0
d2096383,1
d12930590,0
d5260539,1
d1356813,1
d2445522,0
d3707111,0
d799302,0
d998022,1
d10046841,1
d12032968,1
d8364921,1
d5122128,1
d10034211,1
d783786,0
d10049578,1
d13129650,1
d12246059,0
d8396660,1
d3242541,0
d12215220,1
d9464086,0
d10427577,1
d2718275,0
d7089395,1
d1833711,0
d1370692,0
d12322543,1
d1346071,1
d8533965,1
d2312779,0
d786883,1
d2475478,1
d1322264,0
d2690550,0
d3331194,0
d10458959,0
d12901251,1
d9600700,0
d4156793,0
d7805421,0
d7714082,0
d6453708,0
d13082910,1
d8428585,1
d11910503,1
d5937113,0
d6774271,1
d9739296,0
d8439790,0
d12002313,1
d758368,0
d3446785,0
d719481,0
d8604644,0
d5972458,1
d12632479,1
d1094363,0
d1037225,0
d13288611,1
d3674448,0
d8428379,1
d4132762,1
d2286457,0
d10785843,1
d12149655,1
d12228470,1
d8637718,1
d11822541,1
d2165723,1
d10032359,1
d779486,1
d8786728,0
d9829779,1
d2470755,0
d8369446,0
d2579366,0
d1907340,0
d10822558,1
d5820715,1
d9593554,0
d11843773,1
d10805602,1
d5243108,0
d1952781,0
d5890736,1
d10077840,1
d12662762,0
d7713606,0
d2541741,0
d5122945,1
d2196112,0
d997990,0
d7788420,0
d1109813,0
d2457141,0
d10072387,0
d3599123,0
d5958887,1
d3600780,0
d12956383,1
d3452849,0
d1405593,0
d3540172,0
d7067872,1
d10049894,1
d3812157,0
d10467508,1
d844389,0
d3194582,0
d4502088,0
d8670937,1
d9607414,1
d1792131,0
d2425695,1
d3906678,0
d11500668,1
d10072902,0
d5800016,0
d10026275,1
d4041933,1
d1773593,1
d4823827,1
d790236,1
d7158748,1
d1148894,0
d1955982,0
d798707,0
d7990553,1
d13008377,0
d3853286,1
d948791,0
d4103050,1
d3475361,1
d968501,1
d11719295,1
d2086652,0
d8695099,1
d1746696,0
d12799152,1
d697489,1
d990838,0
d10160935,1
d6602050,0
d1422245,0
d12431316,1
d8279370,1
d5609081,1
d6458692,1
d10663142,0
d2073685,0
d6714790,1
d3791760,1
d10662137,1
d7686488,1
d2155050,0
d7239415,1
d733575,0
d12946257,1
d5964501,1
d13081831,1
d12453550,0
d1035081,1
d9566644,0
d6893937,1
d10372284,0
d7303001,0
d947430,1
d4782958,1
d1316018,1
d4235110,0
d9704878,0
d8383259,1
d8278084,0
d5308404,0
d13117362,1
d2387543,0
d1359319,1
d797664,0
d12874574,1
d2351432,0
d8479714,1
d8570595,0
d6638613,1
d6201738,1
d1028132,0
d9749145,1
